cbr_name,jurisdiction_comunas,url,online,fea_pdf,price_dominio_vigente_clp,price_gp_clp,price_carpeta10_clp,plazo_gp_dias,notes,source_url,checked_date
CBR Santiago,"Cerrillos;Cerro Navia;Colina;Conchalí;Estación Central;Huechuraba;Independencia (legacy);La Florida (límite Diego Portales);La Reina;Lampa;Las Condes (legacy);Lo Barnechea;Lo Prado;Macul;Maipú;Ñuñoa;Peñalolén;Providencia;Pudahuel;Quilicura;Quinta Normal;Recoleta;Renca;Santiago;Til-Til;Vitacura",https://conservador.cl,yes,yes,4600,6600,13500,4,"Mayor volumen país. Página por producto con tarifas verbatim. $4.600 + $300/pág extra sobre 7 dom vig. GP +$2000 con litigios.",https://www.conservador.cl/portal/copia_dominio_vigente,2026-05-07
CBR Puente Alto,"Puente Alto;San José de Maipo",https://www.conservadorpuentealto.cl,yes,yes,unknown,unknown,unknown,unknown,"Pirque escindido. Loader Cloudflare-like impide scraping. Portal funcional sesión iniciada.",https://www.conservadorpuentealto.cl/,2026-05-07
CBR San Bernardo,"San Bernardo;Calera de Tango",unknown,partial,unknown,unknown,unknown,unknown,unknown,"URL oficial no verificada. Existe contacto vía conservadorchile.com.",https://conservadorchile.com/san-bernardo/,2026-05-07
CBR Buin,"Buin;Paine",https://www.cbrbuin.cl,yes,partial,unknown,unknown,unknown,unknown,"Sucursal Centro Cívico Paine. Tres registros + Comercio + Aguas.",https://www.cbrbuin.cl/,2026-05-07
CBR Talagante,"Talagante;Isla de Maipo;El Monte",https://www.cbrtalagante.cl,yes,yes,unknown,unknown,unknown,unknown,"Loader bloqueó scraping detalles arancel.",https://www.cbrtalagante.cl/,2026-05-07
CBR Peñaflor,"Peñaflor",https://conservadorpenaflor.cl,yes,unknown,unknown,unknown,unknown,unknown,"Sitio oficial activo, detalles requieren navegación con sesión.",https://conservadorpenaflor.cl/,2026-05-07
CBR Melipilla,"Melipilla;Curacaví;María Pinto;San Pedro;Alhué",unknown,partial,unknown,unknown,unknown,unknown,unknown,"URL oficial no verificada en fetch automatizado. Tier medio.",https://conservadorchile.com/melipilla/,2026-05-07
CBR Las Condes,"Las Condes",unknown,yes,yes,unknown,unknown,unknown,unknown,"Escisión operativa de CBR Santiago. URL oficial no verificada.",https://conservadorchile.com/las-condes/,2026-05-07
CBR Independencia,"Independencia",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Escisión reciente. Documentos pre-escisión están en CBR Santiago.",https://conservadorchile.com/independencia/,2026-05-07
CBR San Miguel,"San Miguel;La Cisterna;Lo Espejo;El Bosque;Pedro Aguirre Cerda;San Joaquín;San Ramón;La Granja;La Pintana",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"URL oficial no verificada.",https://conservadorchile.com/san-miguel/,2026-05-07
CBR Rancagua,"Rancagua;Codegua;Graneros;Machalí;Mostazal;Olivar",https://www.cbrrancagua.cl,yes,yes,unknown,unknown,unknown,unknown,"Reportes prensa indican rango 4600-10000 dominio vigente; verificación directa requerida. Algunos trámites delegados a documentos.archivonacional.cl. Doñihue/Coltauco/Coinco con reinscripción gratuita presencial.",https://www.cbrrancagua.cl/html2/solicitud.php,2026-05-07
CBR Rengo,"Rengo;Requínoa;Quinta de Tilcoco;Malloa",http://www.conservadorderengo.cl,partial,unknown,unknown,unknown,unknown,unknown,"Sitio activo http (sin SSL). Loader bloqueó fetch.",http://www.conservadorderengo.cl/,2026-05-07
CBR San Fernando,"San Fernando;Chimbarongo;Placilla;Nancagua",unknown,yes,unknown,unknown,unknown,unknown,unknown,"Email [email]. URL oficial no verificada en fetch.",https://conservadorchile.com/san-fernando/,2026-05-07
CBR Santa Cruz,"Santa Cruz;Lolol;Pumanque;Peralillo;Palmilla",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Tier medio. URL oficial no verificada.",https://conservadorchile.com/,2026-05-07
CBR Pichilemu,"Pichilemu;Navidad;Litueche;Marchigüe;Paredones",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Costa Cardenal Caro. Tier bajo probable.",https://conservadorchile.com/,2026-05-07
CBR Talca,"Talca;San Clemente;San Rafael;Pelarco;Pencahue;Río Claro",https://www.conservadortalca.cl,yes,yes,unknown,unknown,unknown,unknown,"Email [email]. Loader Cloudflare bloqueó scraping.",https://www.conservadortalca.cl/informacion-conservador.php,2026-05-07
CBR Curicó,"Curicó;Romeral;Teno;Rauco;Sagrada Familia;Hualañé;Licantén;Vichuquén;Molina",unknown,partial,unknown,unknown,unknown,unknown,unknown,"Email [email]. Sitio oficial existe pero URL exacta requiere verificación.",https://conservadorchile.com/curico/,2026-05-07
CBR Linares,"Linares;San Javier;Yerbas Buenas;Villa Alegre;Colbún;Longaví",unknown,partial,unknown,unknown,unknown,unknown,unknown,"Email [email]. Tier medio-bajo.",https://conservadorchile.com/linares/,2026-05-07
CBR Constitución,"Constitución;Empedrado",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Post-tsunami 2010 algunos archivos parcial digitalizados Archivo Nacional. Tier bajo.",https://conservadorchile.com/,2026-05-07
CBR Cauquenes,"Cauquenes;Pelluhue;Chanco",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Tier bajo.",https://conservadorchile.com/,2026-05-07
CBR Parral,"Parral;Retiro",unknown,unknown,unknown,unknown,unknown,unknown,unknown,"Tier bajo.",https://conservadorchile.com/,2026-05-07
CBR Valparaíso,"Valparaíso;Casablanca;Juan Fernández;Isla de Pascua",unknown,yes,unknown,unknown,unknown,unknown,unknown,"Tier alto. URL conservadorvalparaiso.cl reportada por directorios.",https://conservadorchile.com/valparaiso/,2026-05-07
CBR Viña del Mar,"Viña del Mar;Concón",https://cbrvinadelmar.cl,yes,yes,unknown,unknown,unknown,unknown,"Tier alto. Separado de Valparaíso.",https://cbrvinadelmar.cl/descarga-archivos.php,2026-05-07
CBR Concepción,"Concepción;Chiguayante;Hualpén;San Pedro de la Paz",unknown,yes,unknown,unknown,unknown,unknown,unknown,"Tier alto. URL oficial no verificada en fetch.",https://conservadorchile.com/,2026-05-07
CBR Temuco (1° y 2°),"Temuco;Padre Las Casas (compartida)",https://www.cbrtemuco.cl,yes,yes,unknown,unknown,unknown,unknown,"Excepción monopolio territorial: dos CBRs operan en paralelo. Cliente elige.",https://www.cbrtemuco.cl/WebCBRT/webCBRT/solicitudesCertificados,2026-05-07
CBR Antofagasta,"Antofagasta;Mejillones;Sierra Gorda;Taltal",unknown,yes,unknown,unknown,unknown,unknown,unknown,"Tier alto. URL oficial no verificada en fetch.",https://conservadorchile.com/antofagasta/,2026-05-07
CBR Puerto Montt,"Puerto Montt;Cochamó;Maullín;Calbuco",unknown,yes,unknown,unknown,unknown,unknown,unknown,"Tier alto. URL oficial no verificada en fetch.",https://conservadorchile.com/puerto-montt/,2026-05-07
